pretest_score,posttest_score,datetime,category
7416796,6472981,2004-01-01,9
9353376,9971055,2004-01-02,6
6853264,8325322,2004-01-03,9
5713944,5647941,2004-01-04,6
9028870,7240413,2004-01-05,6
3978113,4034139,2004-01-06,8
3440668,9365954,2004-01-07,7
7678671,2526274,2004-01-08,8
8020360,7121802,2004-01-09,7
1131458,6704886,2004-01-10,5
7265815,2362388,2004-01-11,8
9228753,2365730,2004-01-12,6
6706841,8369867,2004-01-13,8
8567423,8183357,2004-01-14,5
3359639,4173792,2004-01-15,9
7681182,3572176,2004-01-16,7
8602174,6677109,2004-01-17,7
7813530,7024850,2004-01-18,7
1100309,9748502,2004-01-19,5
3265395,5808598,2004-01-20,6
9014877,7186379,2004-01-21,9
6274993,651714,2004-01-22,6
2341502,7817483,2004-01-23,9
9421206,7158330,2004-01-24,8
7928629,3313867,2004-01-25,9
6048375,4404189,2004-01-26,7
2844307,2879745,2004-01-27,6
5537933,8565133,2004-01-28,5
9363687,7163469,2004-01-29,9
962689,8977941,2004-01-30,5
3845688,5764216,2004-01-31,6
890148,7888232,2004-02-01,6
7469842,3303476,2004-02-02,9
6229077,4804773,2004-02-03,7
4665724,3746475,2004-02-04,5
5412568,2656441,2004-02-05,8
6264922,6386187,2004-02-06,8
9087504,7352885,2004-02-07,8
6278257,8000856,2004-02-08,9
4831693,4136741,2004-02-09,8
6955830,3027890,2004-02-10,9
1604275,2753508,2004-02-11,9
8808560,4935352,2004-02-12,6
4020561,5606248,2004-02-13,9
6349619,6753973,2004-02-14,6
5819962,5819498,2004-02-15,5
3018936,7202424,2004-02-16,8
4835874,1904247,2004-02-17,6
6481841,9215294,2004-02-18,6
9159768,1113723,2004-02-19,6
2827756,9467755,2004-02-20,9
4405392,8738482,2004-02-21,6
7830299,7684928,2004-02-22,6
8365238,2898849,2004-02-23,5
3302566,4782966,2004-02-24,7
693622,2523099,2004-02-25,6
3537500,6440633,2004-02-26,5
7679525,893450,2004-02-27,5
4912611,6594892,2004-02-28,5
4898359,3956448,2004-02-29,8
9627359,7805071,2004-03-01,5
524072,7641310,2004-03-02,5
7302593,7611519,2004-03-03,8
2701270,3713260,2004-03-04,5
6335480,3874773,2004-03-05,7
9547699,6758644,2004-03-06,6
5964279,1567700,2004-03-07,6
5909047,8456857,2004-03-08,9
4065166,3248535,2004-03-09,5
9636525,6220470,2004-03-10,5
7997611,2099237,2004-03-11,9
8730607,4975237,2004-03-12,6
2175932,5374540,2004-03-13,7
5826829,3575396,2004-03-14,6
3480885,5759338,2004-03-15,7
6452271,6342548,2004-03-16,9
9468327,2730209,2004-03-17,7
5337312,8842163,2004-03-18,5
8445160,694963,2004-03-19,5
7577254,5131002,2004-03-20,7
1292965,9596346,2004-03-21,6
2661252,8780298,2004-03-22,9
2338500,7606811,2004-03-23,9
6581063,4778293,2004-03-24,8
9851169,934658,2004-03-25,7
6115059,8476769,2004-03-26,9
4832939,8867964,2004-03-27,9
3098384,940953,2004-03-28,6
5302094,4154431,2004-03-29,8
5687930,2995119,2004-03-30,5
3011868,9859494,2004-03-31,5
4204656,6381787,2004-04-01,5
6547640,9955309,2004-04-02,7
4025063,4979303,2004-04-03,7
7632463,2662770,2004-04-04,7
8771699,1447483,2004-04-05,5
4695650,1714345,2004-04-06,7
1032884,2669635,2004-04-07,8
8200177,800863,2004-04-08,7
9910448,9444472,2004-04-09,7
4945371,9139856,2004-04-10,8
2601084,1406748,2004-04-11,8
4416943,9735942,2004-04-12,5
5877869,7330380,2004-04-13,8
5313068,1772289,2004-04-14,9
9499935,2219559,2004-04-15,6
6857997,5783577,2004-04-16,8
3497926,2380589,2004-04-17,6
2532642,4002420,2004-04-18,9
4127150,5766086,2004-04-19,6
4694961,1307174,2004-04-20,7
1265690,7593812,2004-04-21,8
6659365,887594,2004-04-22,7
4286139,1747901,2004-04-23,5
7504937,6402824,2004-04-24,7
2681367,690162,2004-04-25,6
1094590,7105851,2004-04-26,9
5986314,4011999,2004-04-27,7
8117113,4304798,2004-04-28,9
7581613,7739829,2004-04-29,6
9810477,2534097,2004-04-30,6
3291910,2186012,2004-05-01,7
1961085,929195,2004-05-02,7
9872324,8063924,2004-05-03,5
6774498,5540836,2004-05-04,7
2679692,9162356,2004-05-05,7
5464635,6050455,2004-05-06,5
4713032,808337,2004-05-07,8
7763270,1030604,2004-05-08,6
6891325,9176030,2004-05-09,8
3121369,6536952,2004-05-10,7
6223209,6023178,2004-05-11,8
7000825,3153188,2004-05-12,9
5364680,9067236,2004-05-13,7
8526872,7115417,2004-05-14,7
6791631,6719848,2004-05-15,9
2205226,2468539,2004-05-16,6
5060792,7026513,2004-05-17,7
9147322,3127994,2004-05-18,8
6112546,5960130,2004-05-19,8
2980500,9002204,2004-05-20,9
8324848,8065241,2004-05-21,8
2236891,6273030,2004-05-22,9
8378531,5937328,2004-05-23,7
2474113,2656603,2004-05-24,5
3025372,7278572,2004-05-25,7
9262650,7599043,2004-05-26,6
2215962,7436376,2004-05-27,9
5162456,4435411,2004-05-28,8
4425303,5542956,2004-05-29,5
8777223,550527,2004-05-30,5
9717317,5558161,2004-05-31,8
3888941,5280648,2004-06-01,6
4364932,7057238,2004-06-02,6
7797865,9090899,2004-06-03,5
7965998,3662868,2004-06-04,9
6769099,6854121,2004-06-05,9
5414584,7495002,2004-06-06,6
4864275,646878,2004-06-07,9
8633175,3097968,2004-06-08,9
2492001,9598285,2004-06-09,9
6997523,5525739,2004-06-10,7
9007092,2587381,2004-06-11,7
7831534,2363034,2004-06-12,6
7486112,9140145,2004-06-13,8
7377563,4422237,2004-06-14,6
4227474,1522751,2004-06-15,5
9534949,6224512,2004-06-16,7
6672643,682022,2004-06-17,5
6057086,7580361,2004-06-18,5
678368,7284184,2004-06-19,9
1769633,1778823,2004-06-20,8
2187886,2938228,2004-06-21,6
6218583,2949643,2004-06-22,8
3423849,7429811,2004-06-23,7
8364007,4808644,2004-06-24,6
8771346,8943562,2004-06-25,5
7295915,537967,2004-06-26,7
4240646,8541912,2004-06-27,8
7128144,7312850,2004-06-28,7
1692471,6924092,2004-06-29,9
2473049,7282939,2004-06-30,7
8351215,5850051,2004-07-01,6
2826501,9419804,2004-07-02,7
9041578,8622630,2004-07-03,7
9134173,3067141,2004-07-04,7
3584518,9051452,2004-07-05,9
5891829,6370888,2004-07-06,7
1873355,8522052,2004-07-07,5
6853817,8249353,2004-07-08,7
5746783,2623662,2004-07-09,7
5564169,7082411,2004-07-10,5
2038974,2476602,2004-07-11,7
4669864,7562537,2004-07-12,5
2772032,563625,2004-07-13,6
4497526,6720899,2004-07-14,9
1399453,6938545,2004-07-15,8
4726372,2171662,2004-07-16,7
7105399,6690305,2004-07-17,9
9947265,4105884,2004-07-18,7
812563,8626523,2004-07-19,5
3207222,8390774,2004-07-20,7
3336864,9608155,2004-07-21,8
1509876,9862827,2004-07-22,5
4456071,6131774,2004-07-23,7
9828805,3674752,2004-07-24,8
4302976,4591574,2004-07-25,9
3747533,3699580,2004-07-26,7
1320042,8458040,2004-07-27,7
6097275,9473793,2004-07-28,9
9520705,9382542,2004-07-29,5
7812414,872103,2004-07-30,6
9093423,8684807,2004-07-31,8
6541614,6148625,2004-08-01,7
2750040,4593795,2004-08-02,6
9753369,7016515,2004-08-03,6
2925390,9480336,2004-08-04,9
1318214,5188452,2004-08-05,8
500179,9024497,2004-08-06,6
4572982,8996038,2004-08-07,7
1283858,9025441,2004-08-08,7
2123883,1941935,2004-08-09,9
2111207,6281033,2004-08-10,6
7301181,5028530,2004-08-11,6
5383856,9040661,2004-08-12,8
1523371,9264893,2004-08-13,9
8755657,744826,2004-08-14,9
956736,2978967,2004-08-15,9
6540338,7555962,2004-08-16,9
4566305,7743648,2004-08-17,7
1117288,9439423,2004-08-18,6
4012427,8514762,2004-08-19,8
3661122,3192198,2004-08-20,6
7252086,4177493,2004-08-21,8
1207639,6386856,2004-08-22,8
5739166,9280405,2004-08-23,7
3465771,7249731,2004-08-24,7
8334587,565142,2004-08-25,8
7493974,4012228,2004-08-26,7
7763071,5058557,2004-08-27,8
1008829,9147197,2004-08-28,8
5656678,1335458,2004-08-29,6
6546909,4555119,2004-08-30,9
2095060,3402625,2004-08-31,9
4641226,8699746,2004-09-01,9
9191058,8341417,2004-09-02,6
1167789,3016331,2004-09-03,6
8983546,5904413,2004-09-04,8
569991,5259894,2004-09-05,6
6140982,1236400,2004-09-06,8
6049265,5320973,2004-09-07,5
3086313,7866569,2004-09-08,6
7017483,4920828,2004-09-09,6
9980346,4757151,2004-09-10,9
7056505,5469660,2004-09-11,5
5422186,1880091,2004-09-12,5
9613002,8006933,2004-09-13,7
9073779,714133,2004-09-14,8
6036062,9433271,2004-09-15,8
1530082,4665918,2004-09-16,7
852692,9933549,2004-09-17,7
1839777,7314275,2004-09-18,6
1250195,4876486,2004-09-19,5
7749772,8498122,2004-09-20,8
8808028,1749204,2004-09-21,8
6025381,7109975,2004-09-22,8
8627733,2524431,2004-09-23,6
8905273,7471069,2004-09-24,8
3324764,9867879,2004-09-25,8
2274618,4709124,2004-09-26,5
9324054,3144338,2004-09-27,7
5884302,8049570,2004-09-28,7
575155,5992409,2004-09-29,8
9964286,6142964,2004-09-30,5
7939870,1506285,2004-10-01,7
8460660,535139,2004-10-02,5
6925830,6535923,2004-10-03,8
4879088,4101537,2004-10-04,8
3114026,5479080,2004-10-05,7
2371865,5366893,2004-10-06,6
2828884,8654777,2004-10-07,5
3720214,9032182,2004-10-08,7
1272073,4887932,2004-10-09,8
3549340,1782678,2004-10-10,5
7448449,3261789,2004-10-11,6
9101579,1463222,2004-10-12,8
4928183,2030414,2004-10-13,9
6953302,1397793,2004-10-14,7
9248291,664249,2004-10-15,6
2696368,1763715,2004-10-16,6
9810549,3426300,2004-10-17,8
5502507,4860320,2004-10-18,5
6652215,9472799,2004-10-19,9
9898435,3011696,2004-10-20,7
6988294,8592501,2004-10-21,9
3987037,5849192,2004-10-22,7
3275623,6314776,2004-10-23,5
8449292,8193427,2004-10-24,7
8204547,6769164,2004-10-25,6
8211957,3701645,2004-10-26,9
9473280,6559036,2004-10-27,5
5588397,3398855,2004-10-28,7
5037913,5802595,2004-10-29,7
3210659,8190430,2004-10-30,5
4437612,4088140,2004-10-31,8
8852694,9590432,2004-11-01,5
9364576,3952766,2004-11-02,5
9874526,8195525,2004-11-03,5
1253349,9718771,2004-11-04,9
2991324,598561,2004-11-05,6
955918,659374,2004-11-06,6
1351602,4862144,2004-11-07,5
9935364,9278135,2004-11-08,5
5763024,6418797,2004-11-09,8
4242228,8305149,2004-11-10,8
5891794,645828,2004-11-11,8
8470964,8983518,2004-11-12,5
7121253,9837305,2004-11-13,5
7348087,2061787,2004-11-14,9
5941078,9224947,2004-11-15,6
572271,8566770,2004-11-16,5
9433568,1808830,2004-11-17,6
3247401,7884682,2004-11-18,8
2773389,6369003,2004-11-19,6
2777733,6715520,2004-11-20,6
3591362,8617364,2004-11-21,7
9944789,5093060,2004-11-22,7
8048558,9608724,2004-11-23,9
8740823,8015327,2004-11-24,9
3193312,9420062,2004-11-25,8
2569292,3325986,2004-11-26,6
1861439,4926443,2004-11-27,6
1927928,1017243,2004-11-28,6
5872565,4124300,2004-11-29,9
3131695,6500782,2004-11-30,9
1744383,7431898,2004-12-01,6
9805396,7295727,2004-12-02,7
5532897,7632040,2004-12-03,6
7096727,2133671,2004-12-04,6
7825316,6797862,2004-12-05,5
9358213,5684363,2004-12-06,6
8967071,4747463,2004-12-07,6
4937215,6128417,2004-12-08,9
3840068,6183585,2004-12-09,6
5495610,3976388,2004-12-10,5
3273909,3110185,2004-12-11,6
1969354,4479110,2004-12-12,9
5221212,1577245,2004-12-13,8
1080272,3895736,2004-12-14,8
5440891,2989698,2004-12-15,6
4272085,5092028,2004-12-16,5
4514274,5208987,2004-12-17,6
9715648,5373694,2004-12-18,7
5545604,4621941,2004-12-19,6
2913467,1995550,2004-12-20,8
1594563,1511991,2004-12-21,5
7470928,2057363,2004-12-22,7
3441441,3163766,2004-12-23,6
6520186,1125819,2004-12-24,5
9000897,9597691,2004-12-25,9
7275128,1931754,2004-12-26,8
7359961,5938188,2004-12-27,7
2775524,2838378,2004-12-28,8
4765726,9319670,2004-12-29,7
2488794,3776500,2004-12-30,9
